Country_Name,year,Country_Code,Region_Code,IDA_IBRD,Tax_Revenue
,2018,ABW,LAC,NONE,0.2016748080949058
,2019,ABW,LAC,NONE,
,2018,AFG,SA,IDA,0.09173828227974903
Afghanistan,2019,AFG,SA,IDA,0.08362819814915623
,2018,AGO,SSA,IBRD,0.1947121352489761
Angola,2019,AGO,SSA,IBRD,0.18531910493747852
,2018,AIA,LAC,NONE,
,2019,AIA,LAC,NONE,
,2018,ALB,ECA,IBRD,0.19601440955664784
,2019,ALB,ECA,IBRD,0.1939705558170433
,2018,ARE,MENA,NONE,0.13738907641831175
,2019,ARE,MENA,NONE,0.1477645130567032
,2018,ARG,LAC,IBRD,0.22621285000330058
,2019,ARG,LAC,IBRD,0.2293095431349007
,2018,ARM,ECA,IBRD,
,2019,ARM,ECA,IBRD,
,2018,ATG,LAC,IBRD,0.15681748961698203
,2019,ATG,LAC,IBRD,0.14981992422554044
Australia,2018,AUS,EAP,NONE,0.2939566686668983
,2019,AUS,EAP,NONE,
,2018,AUT,WER,NONE,0.275569890129281
,2019,AUT,WER,NONE,0.2770474627428787
,2018,AZE,ECA,IBRD,0.13129900614293563
,2019,AZE,ECA,IBRD,0.14256314197916284
,2018,BDI,SSA,IDA,
Burundi,2019,BDI,SSA,IDA,0.162534580510252
,2018,BEL,WER,NONE,0.3063207643472575
,2019,BEL,WER,NONE,0.2943543103375864
,2018,BEN,SSA,IDA,
,2019,BEN,SSA,IDA,
,2018,BFA,SSA,IDA,0.15242577506801572
Burkina Faso,2019,BFA,SSA,IDA,0.1592569983697424
Bangladesh,2018,BGD,SA,IDA,0.07900540284979331
,2019,BGD,SA,IDA,
,2018,BGR,ECA,IBRD,0.2107513463273284
,2019,BGR,ECA,IBRD,0.21204064389005778
,2018,BHR,MENA,NONE,0.011481323713801384
,2019,BHR,MENA,NONE,0.030258187504493297
,2018,BHS,LAC,NONE,0.14096713254492396
,2019,BHS,LAC,NONE,0.1619189925620443
,2018,BIH,ECA,IBRD,0.2298897170446119
,2019,BIH,ECA,IBRD,0.2270535477008726
,2018,BLR,ECA,IBRD,0.25064491915712883
,2019,BLR,ECA,IBRD,0.2380029535080753
,2018,BLZ,LAC,IBRD,0.2746347941567065
,2019,BLZ,LAC,IBRD,0.2822146392289659
,2018,BOL,LAC,IBRD,0.18955044039254565
,2019,BOL,LAC,IBRD,0.18502290975876456
,2018,BRA,LAC,IBRD,0.23679785061431238
,2019,BRA,LAC,IBRD,0.2366320071638324
,2018,BRB,LAC,NONE,0.27646181067531705
,2019,BRB,LAC,NONE,0.26600115185256284
,2018,BRN,EAP,NONE,0.183159390197257
,2019,BRN,EAP,NONE,
,2018,BTN,SA,IDA,0.16398187642178935
,2019,BTN,SA,IDA,
,2018,BWA,SSA,IBRD,0.19856591285162714
,2019,BWA,SSA,IBRD,0.19769958787239758
,2018,CAF,SSA,IDA,
Central African Republic,2019,CAF,SSA,IDA,0.0780257501333202
,2018,CAN,NAM,NONE,0.2848372405509217
,2019,CAN,NAM,NONE,0.28683463524198194
,2018,CHE,WER,NONE,0.20503891433126065
,2019,CHE,WER,NONE,0.2097273184548719
,2018,CHL,LAC,IBRD,0.18271378902317031
,2019,CHL,LAC,IBRD,0.1780087941784544
,2018,CHN,EAP,IBRD,0.18523755351509646
,2019,CHN,EAP,IBRD,
,2018,CIV,SSA,IDA,0.12048809720730413
Cote d'Ivoire,2019,CIV,SSA,IDA,0.122610371127721
,2018,CMR,SSA,IDA,
Cameroon,2019,CMR,SSA,IDA,0.123645382825531
,2018,COD,SSA,IDA,0.07081151740952082
"Congo, Dem. Rep.",2019,COD,SSA,IDA,0.0749756090523647
,2018,COG,SSA,IDA,0.07808489077523109
"Congo, Rep.",2019,COG,SSA,IDA,0.261595417555738
,2018,COL,LAC,IBRD,
,2019,COL,LAC,IBRD,
,2018,COM,SSA,IDA,0.082891000859544
Comoros,2019,COM,SSA,IDA,0.06948605250932478
,2018,CPV,SSA,IDA,0.21274880510402944
Cape Verde,2019,CPV,SSA,IDA,0.215230186068902
,2018,CRI,LAC,IBRD,0.13169293562942014
,2019,CRI,LAC,IBRD,0.1343007135071119
,2018,CUB,LAC,NONE,
,2019,CUB,LAC,NONE,
,2018,CYP,ECA,NONE,0.24317869640274342
,2019,CYP,ECA,NONE,0.24206488087225736
,2018,CZE,ECA,NONE,0.19644346124624978
,2019,CZE,ECA,NONE,0.1945787630831424
,2018,DEU,WER,NONE,0.24008955997628417
,2019,DEU,WER,NONE,0.24116785781592032
,2018,DJI,SSA,IDA,0.1288739312488094
Djibouti,2019,DJI,SSA,IDA,0.12009376124512781
,2018,DMA,LAC,IDA,
Dominica,2019,DMA,LAC,IDA,0.236865679569103
,2018,DNK,WER,NONE,0.4415746516622588
,2019,DNK,WER,NONE,0.4588884942184154
,2018,DOM,LAC,IBRD,0.13024925047207292
,2019,DOM,LAC,IBRD,0.1330276423662455
,2018,DZA,MENA,IBRD,
,2019,DZA,MENA,IBRD,
,2018,ECU,LAC,IBRD,0.14977281939718487
,2019,ECU,LAC,IBRD,0.14039304214304216
,2018,EGY,MENA,IBRD,0.14154345774118768
,2019,EGY,MENA,IBRD,0.13831401138648278
,2018,ERI,SSA,IDA,
,2019,ERI,SSA,IDA,
,2018,ESP,WER,NONE,0.22874011824885404
,2019,ESP,WER,NONE,0.2240084513604923
,2018,EST,ECA,NONE,0.2141047112344823
,2019,EST,ECA,NONE,0.21489758821855434
,2018,ETH,SSA,IDA,0.10691644092140429
Ethiopia,2019,ETH,SSA,IDA,0.09977069590262938
,2018,FIN,WER,NONE,0.30542837337076056
,2019,FIN,WER,NONE,0.3046436999762758
,2018,FJI,EAP,IDA,0.23992438246502445
,2019,FJI,EAP,IDA,0.22677029169193197
,2018,FRA,WER,NONE,0.2987241376391058
,2019,FRA,WER,NONE,0.3047175059230722
,2018,FSM,EAP,IDA,0.3208955223880597
,2019,FSM,EAP,IDA,
,2018,GAB,SSA,IBRD,
,2019,GAB,SSA,IBRD,
,2018,GBR,WER,NONE,0.26623545819151273
,2019,GBR,WER,NONE,0.26525912172517624
,2018,GEO,ECA,IBRD,0.23557254646965178
,2019,GEO,ECA,IBRD,0.23181938156051407
,2018,GHA,SSA,IDA,0.13164573048210887
,2019,GHA,SSA,IDA,0.12283351142273949
,2018,GIN,SSA,IDA,0.12398792318087651
Guinea,2019,GIN,SSA,IDA,0.12523362922290593
,2018,GMB,SSA,IDA,0.10117345797180717
"Gambia, The",2019,GMB,SSA,IDA,0.1091469951213109
,2018,GNB,SSA,IDA,0.09054883117846253
Guinea-Bissau,2019,GNB,SSA,IDA,0.09377871306203503
,2018,GNQ,SSA,IBRD,0.0565386164173499
,2019,GNQ,SSA,IBRD,0.09588325970090565
,2018,GRC,ECA,NONE,0.280514335631263
,2019,GRC,ECA,NONE,0.27387916887025454
,2018,GRD,LAC,IDA,0.22282091917591126
Grenada,2019,GRD,LAC,IDA,0.22086662569145668
,2018,GTM,LAC,IBRD,0.10591263405061932
,2019,GTM,LAC,IBRD,0.1049822492616405
,2018,GUY,LAC,IDA,0.19960340763741966
,2019,GUY,LAC,IDA,0.2099179646436087
,2018,HKG,EAP,NONE,0.13808939304156437
,2019,HKG,EAP,NONE,
,2018,HND,LAC,IDA,0.18886255470245175
,2019,HND,LAC,IDA,0.18315229143599474
,2018,HRV,ECA,IBRD,0.26336596232740744
,2019,HRV,ECA,IBRD,0.26854838244651236
,2018,HTI,LAC,IDA,0.07601589429337417
,2019,HTI,LAC,IDA,0.06086794267896238
,2018,HUN,ECA,NONE,0.2520895549730731
,2019,HUN,ECA,NONE,0.2377146818689516
,2018,IDN,EAP,IBRD,0.10250185392899512
,2019,IDN,EAP,IBRD,0.0975838651843469
India,2018,IND,SA,IBRD,0.17732753524032482
India,2019,IND,SA,IBRD,0.15846404544205736
,2018,IRL,WER,NONE,0.1856499515718524
,2019,IRL,WER,NONE,0.18237043698692887
,2018,IRN,MENA,IBRD,
,2019,IRN,MENA,IBRD,
,2018,IRQ,MENA,IBRD,
,2019,IRQ,MENA,IBRD,
,2018,ISL,WER,NONE,0.33075643905650876
,2019,ISL,WER,NONE,0.3190183964665123
,2018,ISR,MENA,NONE,0.25757957508232215
,2019,ISR,MENA,NONE,0.2518413143771103
,2018,ITA,WER,NONE,0.28783072980463653
,2019,ITA,WER,NONE,0.29137299853708104
,2018,JAM,LAC,IBRD,0.2626699716364533
,2019,JAM,LAC,IBRD,0.26961458091478985
,2018,JOR,MENA,IBRD,0.14879273013581787
,2019,JOR,MENA,IBRD,0.14814064626388582
,2018,JPN,EAP,NONE,0.18874052301589242
,2019,JPN,EAP,NONE,0.18670350950679615
,2018,KAZ,ECA,IBRD,0.17940929356640312
,2019,KAZ,ECA,IBRD,
,2018,KEN,SSA,IDA,0.15085143346179927
Kenya,2019,KEN,SSA,IDA,0.1586321520617975
,2018,KGZ,ECA,IDA,0.20231863797142885
,2019,KGZ,ECA,IDA,0.20310960914646753
,2018,KHM,EAP,IDA,0.17159936103779924
,2019,KHM,EAP,IDA,0.19998263282247314
,2018,KIR,EAP,IDA,
,2019,KIR,EAP,IDA,
,2018,KNA,LAC,IBRD,
,2019,KNA,LAC,IBRD,
,2018,KOR,EAP,NONE,0.19907779642592643
,2019,KOR,EAP,NONE,0.200055256800823
,2018,KSV,,,0.23149792776791
,2019,KSV,,,0.23395270270270271
,2018,KWT,MENA,NONE,0.014125956444967627
,2019,KWT,MENA,NONE,0.01712622024319233
,2018,LAO,EAP,IDA,
,2019,LAO,EAP,IDA,
,2018,LBN,MENA,IBRD,0.1530874351450477
,2019,LBN,MENA,IBRD,0.15588802221164838
,2018,LBR,SSA,IDA,0.11519607843137254
,2019,LBR,SSA,IDA,0.12597911227154046
,2018,LBY,MENA,IBRD,
,2019,LBY,MENA,IBRD,
,2018,LCA,LAC,IDA,0.18622875582646112
St. Lucia,2019,LCA,LAC,IDA,0.18407869481765834
,2018,LKA,SA,IBRD,0.11981867584662839
,2019,LKA,SA,IBRD,0.1155619008303478
,2018,LSO,SSA,IDA,0.3372442605104343
Lesotho,2019,LSO,SSA,IDA,0.3321713982121749
,2018,LTU,ECA,NONE,0.1739149282275615
,2019,LTU,ECA,NONE,0.20469852654876322
,2018,LUX,WER,NONE,0.28957349341415084
,2019,LUX,WER,NONE,0.28447257383966246
,2018,LVA,ECA,NONE,0.22021641560580585
,2019,LVA,ECA,NONE,0.21687278524703327
,2018,MAC,EAP,NONE,0.2875879911049686
,2019,MAC,EAP,NONE,0.28879731091910255
,2018,MAR,MENA,IBRD,0.21874242514067174
,2019,MAR,MENA,IBRD,0.21448287120243317
,2018,MDA,ECA,IBRD,0.1981938363085214
,2019,MDA,ECA,IBRD,0.19064441049219652
,2018,MDG,SSA,IDA,0.10125488447836395
Madagascar,2019,MDG,SSA,IDA,0.10231630443995843
,2018,MDV,SA,IDA,0.19374019223224795
Maldives,2019,MDV,SA,IDA,0.19045259713324422
,2018,MEX,LAC,IBRD,0.13065272294432104
,2019,MEX,LAC,IBRD,0.13148222821166458
,2018,MHL,EAP,IDA,0.17756306306306305
,2019,MHL,EAP,IDA,0.17449790794979078
,2018,MKD,ECA,IBRD,0.1732546298327828
,2019,MKD,ECA,IBRD,0.16927149436124306
,2018,MLI,SSA,IDA,0.11875181924412252
Mali,2019,MLI,SSA,IDA,0.14753029745697607
,2018,MLT,ECA,NONE,0.25768395964089935
,2019,MLT,ECA,NONE,0.25500809299587995
,2018,MMR,EAP,IDA,0.029784865915083
Myanmar,2019,MMR,EAP,IDA,0.0643927287772484
,2018,MNE,ECA,IBRD,0.26163414111087285
,2019,MNE,ECA,IBRD,0.27166229044637447
,2018,MNG,EAP,IBRD,0.2288405064665878
,2019,MNG,EAP,IBRD,0.23486595259119697
,2018,MOZ,SSA,IDA,0.19764015422631695
Mozambique,2019,MOZ,SSA,IDA,0.2505262409776063
,2018,MRT,MENA,IDA,0.13996190809433115
Mauritania,2019,MRT,MENA,IDA,0.12165868209967765
,2018,MSR,LAC,NONE,
,2019,MSR,LAC,NONE,
,2018,MUS,SSA,IBRD,0.1901069106670878
,2019,MUS,SSA,IBRD,0.1972527174840021
,2018,MWI,SSA,IDA,0.1740801943377244
Malawi,2019,MWI,SSA,IDA,0.1727833288074492
,2018,MYS,EAP,IBRD,0.12028049328128779
,2019,MYS,EAP,IBRD,0.11954802110293972
,2018,NAM,SSA,IBRD,0.28832268008773043
,2019,NAM,SSA,IBRD,0.30245980334815764
,2018,NER,SSA,IDA,0.1104530959806567
Niger,2019,NER,SSA,IDA,0.10363584689918638
,2018,NGA,SSA,IDA,
,2019,NGA,SSA,IDA,
,2018,NIC,LAC,IDA,0.17183730746930545
,2019,NIC,LAC,IDA,0.19229325028815036
,2018,NLD,WER,NONE,0.24838789281990525
,2019,NLD,WER,NONE,0.2584643941909072
,2018,NOR,WER,NONE,0.29280396184473395
,2019,NOR,WER,NONE,0.29150649154124014
,2018,NPL,SA,IDA,0.2196212329460785
Nepal,2019,NPL,SA,IDA,0.19357246140211765
,2018,NRU,EAP,IBRD,0.29625
,2019,NRU,EAP,IBRD,0.32228915662650603
,2018,NZL,EAP,NONE,0.3297270163341061
,2019,NZL,EAP,NONE,0.31238945268888696
,2018,OMN,MENA,NONE,
,2019,OMN,MENA,NONE,
Pakistan,2018,PAK,SA,IDA,0.11745509505902291
Pakistan,2019,PAK,SA,IDA,0.1142498015825557
,2018,PAN,LAC,IBRD,0.092
,2019,PAN,LAC,IBRD,0.08199999999999999
,2018,PER,LAC,IBRD,0.14044523926952363
,2019,PER,LAC,IBRD,0.14168056167036153
,2018,PHL,EAP,IBRD,0.1404753347761507
,2019,PHL,EAP,IBRD,0.1448954439390011
,2018,PLW,EAP,IBRD,0.21214957555172947
,2019,PLW,EAP,IBRD,0.2000142857142857
,2018,PNG,EAP,IDA,0.131414898306152
Papua New Guinea,2019,PNG,EAP,IDA,0.12421976245110511
,2018,POL,ECA,IBRD,0.22052593374686552
,2019,POL,ECA,IBRD,0.21953237693094496
,2018,PRT,WER,NONE,0.2534216215689333
,2019,PRT,WER,NONE,0.24945972170937936
,2018,PRY,LAC,IBRD,0.09917484789360441
,2019,PRY,LAC,IBRD,0.09824312800680013
,2018,QAT,MENA,NONE,
,2019,QAT,MENA,NONE,
,2018,ROU,ECA,IBRD,0.153322742083093
,2019,ROU,ECA,IBRD,0.15429592039236809
,2018,RUS,ECA,IBRD,0.2670007712178792
,2019,RUS,ECA,IBRD,0.25999952377986907
,2018,RWA,SSA,IDA,0.15898671330358222
,2019,RWA,SSA,IDA,0.16738056013179572
,2018,SAU,MENA,NONE,0.04746632256437847
,2019,SAU,MENA,NONE,
,2018,SDN,SSA,IDA,0.06743393444896112
,2019,SDN,SSA,IDA,0.05444020199531962
Senegal,2018,SEN,SSA,IDA,0.1536986493085329
Senegal,2019,SEN,SSA,IDA,0.17648734527149393
,2018,SGP,EAP,NONE,0.13054513860635664
,2019,SGP,EAP,NONE,0.13244569853925106
,2018,SLB,EAP,IDA,0.26190362063009104
,2019,SLB,EAP,IDA,0.22925059998207886
,2018,SLE,SSA,IDA,0.11755582883402207
Sierra Leone,2019,SLE,SSA,IDA,0.12278617998461402
,2018,SLV,LAC,IBRD,0.18062181720718307
,2019,SLV,LAC,IBRD,0.17986529992968953
,2018,SMR,WER,NONE,0.17500634022824538
,2019,SMR,WER,NONE,0.1648763462603878
,2018,SOM,SSA,IDA,0.029421732683753442
,2019,SOM,SSA,IDA,0.03122226704316257
,2018,SRB,ECA,IBRD,0.2369439357531052
,2019,SRB,ECA,IBRD,
,2018,SSD,SSA,IDA,
,2019,SSD,SSA,IDA,
,2018,STP,SSA,IDA,0.12750899176238542
Sao Tome and Principe,2019,STP,SSA,IDA,0.1256771397616468
,2018,SUR,LAC,IBRD,0.1602011216399149
,2019,SUR,LAC,IBRD,
,2018,SVK,ECA,NONE,0.19570932674904476
,2019,SVK,ECA,NONE,0.1981936398018431
,2018,SVN,ECA,NONE,0.2188499880077622
,2019,SVN,ECA,NONE,0.2167330192383196
,2018,SWE,WER,NONE,0.3432456091261746
,2019,SWE,WER,NONE,0.3364711219368525
,2018,SWZ,SSA,IBRD,0.24216117684139807
,2019,SWZ,SSA,IBRD,0.25328146234439686
,2018,SYC,SSA,IBRD,0.33306884401114206
,2019,SYC,SSA,IBRD,0.33458002883922133
,2018,SYR,MENA,IDA,
,2019,SYR,MENA,IDA,
,2018,TCD,SSA,IDA,0.07133700214775791
Chad,2019,TCD,SSA,IDA,0.0930383756242258
,2018,TGO,SSA,IDA,0.12706478042970415
Togo,2019,TGO,SSA,IDA,0.13154904506282797
,2018,THA,EAP,IBRD,0.16468698895631237
,2019,THA,EAP,IBRD,0.16131596659126923
,2018,TJK,ECA,IDA,0.2128435303003893
Tajikistan,2019,TJK,ECA,IDA,0.20383944153577663
,2018,TKM,ECA,IBRD,
,2019,TKM,ECA,IBRD,
,2018,TLS,EAP,IDA,
,2019,TLS,EAP,IDA,
,2018,TON,EAP,IDA,0.21904082013047527
Tonga,2019,TON,EAP,IDA,0.209
,2018,TTO,LAC,IBRD,0.2004817129456378
,2019,TTO,LAC,IBRD,0.2150529995662048
,2018,TUN,MENA,IBRD,0.22588110163588784
,2019,TUN,MENA,IBRD,
,2018,TUR,MENA,IBRD,0.1680411785052896
,2019,TUR,MENA,IBRD,0.15838095778194938
,2018,TUV,EAP,IDA,
,2019,TUV,EAP,IDA,
,2018,TZA,SSA,IDA,0.11697718347572911
Tanzania,2019,TZA,SSA,IDA,0.117444162719206
,2018,UGA,SSA,IDA,0.10883333070107554
Uganda,2019,UGA,SSA,IDA,0.1147229460288211
,2018,UKR,ECA,IBRD,0.26040476510282107
,2019,UKR,ECA,IBRD,0.2545811863451552
,2018,URY,LAC,IBRD,
,2019,URY,LAC,IBRD,
,2018,USA,NAM,NONE,0.18345623543315798
,2019,USA,NAM,NONE,0.18365143144547041
,2018,UZB,ECA,IDA,0.1740987438440084
,2019,UZB,ECA,IDA,0.19190495672464225
,2018,VCT,LAC,IDA,0.25148334094020997
St. Vincent and the Grenadines,2019,VCT,LAC,IDA,0.24854194706146254
,2018,VEN,LAC,IBRD,
,2019,VEN,LAC,IBRD,
Vietnam,2018,VNM,EAP,IBRD,0.15017866746065409
Vietnam,2019,VNM,EAP,IBRD,0.1455398409703403
,2018,VUT,EAP,IDA,0.17837447503746118
,2019,VUT,EAP,IDA,0.17711694552182874
,2018,WBG,MENA,NONE,0.05230904624858544
,2019,WBG,MENA,NONE,
,2018,WSM,EAP,IDA,0.2494418799573055
,2019,WSM,EAP,IDA,0.25663851809054233
,2018,YEM,MENA,IDA,
"Yemen, Rep.",2019,YEM,MENA,IDA,0.0268120734643449
,2018,ZAF,SSA,IBRD,0.28165763775531755
,2019,ZAF,SSA,IBRD,0.2847168923316193
,2018,ZMB,SSA,IDA,0.16077041882438448
Zambia,2019,ZMB,SSA,IDA,0.16677607547703602
,2018,ZWE,SSA,IDA,0.11630611770179111
,2019,ZWE,SSA,IDA,
