Country_Name,Country_Code,year,Total_Revenue_excl_SC,Tax_Revenue_incl_SC,Tax_Revenue,Total_Non_Tax_Revenue,Direct_Taxes,Income_Taxes,PIT,CIT,Indirect_Taxes,Tax_on_Goods_and_Services,Value_Added_Tax,Excise_Taxes,Trade_Taxes,Export_Taxes,Social_Contributions,Property_Tax,Other_Taxes
Bangladesh,BGD,2009,0.09282302487005943,0.07036703243023806,0.07036703243023806,0.016,0.019000006255781604,0.019,0.008513307378494752,0.00936664710071143,0.05248705984919573,0.0,0.027000000000000003,0.0003765626476597387,0.024,0.0,0.0,6.255781606671059e-09,0.005
Bangladesh,BGD,2010,0.09447770858332827,0.07293779608350337,0.07036703243023806,0.017,0.02,0.02,0.010109212848611625,0.008841424259120049,0.0539871589757717,0.0,0.028999999999999998,0.00040342401632340513,0.025,0.0,0.0,0.0,0.004
Bangladesh,BGD,2011,0.09971407871612432,0.08071730951095671,0.07036703243023806,0.015,0.024,0.024,0.00952151969120745,0.012756890806440484,0.05843889901330877,0.0,0.032,0.0005139744052861648,0.027000000000000003,0.0,0.0,0.0,0.004
Bangladesh,BGD,2012,0.10753352959547993,0.08449169701099495,0.07036703243023806,0.018000000000000002,0.027000000000000003,0.027000000000000003,0.008418785446079371,0.016565838319740494,0.059507073245175075,0.0,0.032,0.0005894696308284178,0.026000000000000002,0.0,0.0,0.0,0.003
Bangladesh,BGD,2013,0.11066119153105468,0.08452178984201039,0.07036703243023806,0.017,0.028999999999999998,0.028999999999999998,0.008170604739027521,0.018890680931972877,0.05746050417101,0.0,0.032,0.0005907580499564698,0.025,0.0,0.0,0.0,0.003
Bangladesh,BGD,2014,0.10623372822844573,0.08115566324270673,0.07036703243023806,0.018000000000000002,0.027999999999999997,0.027999999999999997,0.007583898395951203,0.018874761905727785,0.054697002941027736,0.0,0.031,0.0005705030074384941,0.023,0.0,0.0,0.0,0.003
Bangladesh,BGD,2015,0.09335346693073403,0.07930526991694437,0.07036703243023806,0.011000000000000001,0.027000000000000003,0.027000000000000003,0.008016773654170667,0.01705363370688153,0.05423486255589218,0.0,0.03,0.0006149601097804453,0.024,0.0,0.0,0.0,0.004
Bangladesh,BGD,2016,0.09657775812418434,0.08190838789003095,0.07036703243023806,0.012,0.026000000000000002,0.026000000000000002,0.007958626789046238,0.016350831023436912,0.05759893007754781,0.0,0.031,0.0008412696700712922,0.025,0.0,0.0,0.0,0.004
Bangladesh,BGD,2017,0.09554465659764483,0.08413987094136331,0.07036703243023806,0.012,0.027000000000000003,0.027000000000000003,0.0,0.0,0.05934274362231136,0.0,0.032,0.001,0.027000000000000003,0.0,0.0,0.0,0.004
Bangladesh,BGD,2018,0.08036703243023807,0.07036703243023806,0.07036703243023806,0.01,0.026000000000000002,0.026000000000000002,0.0,0.0,0.0,0.0,0.03,0.001,0.025,0.0,0.0,0.0,0.004
Oman,OMN,2014,0.46299999999999997,0.0347372810675563,0.0347372810675563,0.0,0.0,0.0144,0.0,0.0,0.0,0.0,0.0,0.0,0.006999999999999999,0.0,0.0,0.0,0.013337281067556305
Oman,OMN,2015,0.349,0.04147500216978676,0.04147500216978676,0.0,0.0,0.017,0.0,0.0,0.0,0.0,0.0,0.0,0.0089,0.0,0.0,0.0,0.015575002169786755
Oman,OMN,2016,0.297,0.04500187343469601,0.04500187343469601,0.0,0.0,0.015300000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.011899999999999999,0.0,0.0,0.0,0.017801873434696015
Oman,OMN,2017,0.317,0.04195999470907247,0.04195999470907247,0.0,0.0,0.013500000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0096,0.0,0.0,0.0,0.01885999470907247
India,IND,2004,0.1954658993475884,0.15506590022634173,0.15506590022634173,0.0,0.04917546570790488,0.04217469177725359,0.016226359965000506,0.025948331812253082,0.10651434941493854,0.0922663049550392,0.04867277170112845,0.03799508965167471,0.01808066453840968,,,0.007000773930651294,0.0011419086272240306
India,IND,2005,0.19360863406408094,0.1592616828991293,0.1592616828991293,0.0,0.051632672333688956,0.044015329868878406,0.016131652957979144,0.027883676910899265,0.11024373335168806,0.09606222803455278,0.04917345631001136,0.03751566920191348,0.017914306363354785,,,0.007617342464810545,0.0030255786901607186
India,IND,2006,0.20507750734552882,0.17065187822486988,0.17065187822486988,0.0,0.060713237276387666,0.05225828856053019,0.01833805720780825,0.03392023135272194,0.11287567729172156,0.09848546841569499,0.05172801670838985,0.034533976993058615,0.020290135755667533,,,0.008454948715857481,0.0033865114913662277
India,IND,2007,0.21621969631707597,0.17957815623939757,0.17957815623939757,0.0,0.06948299556082864,0.06101946817314606,0.021639123091162445,0.03938034508198361,0.11391375440885694,0.09931303282406502,0.0524623642129218,0.03216229656179585,0.02125457931165694,,,0.008463527387682595,0.004215920592194358
India,IND,2008,0.20343037152403484,0.17049320548291014,0.17049320548291014,0.0,0.066232118737387,0.05857874429286679,0.019879230750258606,0.038699513542608185,0.10723488942633429,0.09719962017731829,0.05527551652547845,0.02743907676103234,0.018113211242635312,,,0.00765337444452021,0.00343328221637706
India,IND,2009,0.1902769222891342,0.15737363790910633,0.15737363790910633,0.0,0.06551840622190822,0.058276971610517515,0.019836922144625686,0.03844004946589183,0.09384206664763972,0.08794376325610348,0.05222380692908889,0.0240855163673953,0.013088073068529863,,,0.007241434611390695,0.0024578353221840826
India,IND,2010,0.20757202200754687,0.16638460917794973,0.16638460917794973,0.0,0.06602719087842618,0.05789085872605205,0.018767262490451207,0.03912359623560084,0.10176576716765745,0.09186999441480696,0.05462631731441285,0.026052502386543563,0.017789442413306385,,,0.008136332152374127,0.001889156185260749
India,IND,2011,0.19319367285805364,0.16786730469201597,0.16786730469201597,0.0,0.06492198783699792,0.056298197297950055,0.019347212158881362,0.03695098513906869,0.10410301121866962,0.09701387882554802,0.059175326481485935,0.025092483914870428,0.01709276091905869,,,0.008623790539047861,0.001584745539603014
India,IND,2012,0.19805491304164627,0.17238684724165182,0.17238684724165182,0.0,0.06498560390055806,0.056084706445979106,0.020251487000268402,0.035833219445710704,0.10836503934578526,0.10410830717940533,0.06306405472317866,0.02628110602832076,0.01662769346741602,,,0.00890089745457895,0.0014283891221783399
India,IND,2013,0.19693195954038276,0.16726497264170578,0.16726497264170578,0.0,0.06482993490376393,0.05676898571970572,0.02163503574391006,0.03513394997579566,0.10331659563225139,0.10089438112107672,0.06314314869370442,0.022655450356531104,0.01531888218138532,,,0.008060949184058214,0.0013175565063209918
India,IND,2014,0.19192578993883438,0.1644830120150379,0.1644830120150379,0.0,0.0633648851427888,0.055550710425018246,0.02114852799884889,0.03440218242616935,0.10220130335686858,0.09951024542188498,0.061865365453960826,0.02261313339256249,0.015079934093463091,,,0.007814174717770567,0.0015596939322626902
India,IND,2015,0.19920352727909701,0.16966521595372056,0.16966521595372056,0.0,0.0620810377071785,0.05422200550608808,0.02129358486903225,0.03292842063705583,0.10794439233198808,0.10766235298553761,0.06288184927140199,0.02861735405099536,0.01528170841156559,,,0.007859032201090422,0.0008032665125791219
India,IND,2016,0.20364012397243061,0.17453288359805358,0.17453288359805358,0.0,0.06290091055856954,0.056067079794468414,0.024276527014994515,0.0317905527794739,0.11193806242859934,0.11354160632617077,0.06399289117391345,0.0321345791588855,0.014774762395571333,,,0.0068338307641011235,0.0007297403111137393
India,IND,2017,0.2040076187858628,0.18180654701309742,0.18180654701309742,0.0,0.06745950708707282,0.06007716793719961,0.026022612276946272,0.03405455566025334,0.1146678503643771,0.11149712716368934,0.08309104243718159,0.02298454207603881,0.0076926539417622635,,,0.007382339149873205,0.0005788014710419542
India,IND,2018,0.19139460745317521,0.17732753524032482,0.17732753524032482,0.0,0.06813510079998593,0.06048585153235642,0.025351975810608343,0.03513387572174808,0.10954029354755242,0.10332018090579653,0.082210250174234,0.02020987070601156,0.006237796803370706,,,0.0076492492676295066,0.0005345167567226419
India,IND,2019,0.18528837941258255,0.15846404544205736,0.15846404544205736,0.0,0.05866021286077504,0.0518823919010518,0.024518840022823434,0.027363551878228372,0.10014863114241536,0.09473022764574424,0.0748232879831977,0.019100581037056974,0.005369855544782955,,,0.006777820959723233,0.0005101080162446949
India,IND,2020,0.18687576911292447,0.16409774328751567,0.16409774328751567,0.0,0.05410326027427785,0.04615507344141778,0.023567842924550036,0.022587230516867746,0.1102872054176941,0.10439325499717152,0.07690825404253185,0.026926203679085083,0.005672129636522843,,,0.007948186832860067,0.0004878956550980544
Senegal,SEN,2010,0.15396539223327424,0.148766941980728,0.148766941980728,0.0051984502525462255,0.04110878839342914,0.04086689184096534,0.023782987025059047,0.013211387033291966,0.10765815358729887,0.07603084752618353,0.05951972669098548,0.016511120835198054,0.022612515412307452,,0.0,0.00024189655246379567,0.00901479064880789
Senegal,SEN,2011,0.16305551954956232,0.1525415441322563,0.1525415441322563,0.010513975417306034,0.03949556492724205,0.03922293647786433,0.025052183815644082,0.011616342625659427,0.11304597920501425,0.08134995861214352,0.06154290909430994,0.01980704951783358,0.02415725129703461,,0.0,0.00027262844937772125,0.007538769295836119
Senegal,SEN,2012,0.15666085378092648,0.14880402082145042,0.14880402082145042,0.007856832959476066,0.042057681774963204,0.04178296733582069,0.025900077322356763,0.012417092649241894,0.1067463390464872,0.07363995255654386,0.05719444737171605,0.016445505184827812,0.021449703408247943,,0.0,0.0002747144391425198,0.011656683081695398
Senegal,SEN,2013,0.1570861639866543,0.14745670441535255,0.14745670441535255,0.00962945957130173,0.03980959505696691,0.03980959505696691,0.022824594859693015,0.014529594763349947,0.10764710935838563,0.07076905487600794,0.05468508171622614,0.01608397315978181,0.02327297324327912,,0.0,0.0,0.013605081239098564
Senegal,SEN,2014,0.16627146400029705,0.1518316185607034,0.1518316185607034,0.014439845439593639,0.043779846241534165,0.04110114401630519,0.021282552998095915,0.016321645439778307,0.10805177231916926,0.08045319056016043,0.0575828873751808,0.02287030318497962,0.022622927642539325,,0.0,0.0026787022252289733,0.00497565411646951
Senegal,SEN,2015,0.17075642204831257,0.15197895016800445,0.15197895016800445,0.018777471880308125,0.04442546801958386,0.04143425224391334,0.020723190178472017,0.014361811252063775,0.10755348214842056,0.08138238267855527,0.05870328289104689,0.022679099787508383,0.021654521148863074,,0.0,0.002991215775670519,0.004516578321002222
Senegal,SEN,2016,0.18525433784580456,0.15851507660512845,0.15851507660512845,0.026739261240676118,0.04808342123904895,0.045457728327269555,0.026092088437204543,0.015359128687320731,0.11043165536607949,0.08506315066403766,0.057936009522221846,0.027127141141815813,0.020786571370445563,,0.0,0.002625692911779397,0.004581933331596268
Senegal,SEN,2017,0.1732501810422763,0.15133120146117113,0.15133120146117113,0.021918979581105193,0.04490788456229091,0.04458498055544893,0.021369388357794047,0.022597173701725322,0.1064233168988802,0.08080467917015671,0.05734817961881908,0.02345649955133763,0.02184961016194825,,0.0,0.000322904006841978,0.0037690275667752312
Senegal,SEN,2018,0.16804714012914873,0.15420715367752666,0.15420715367752666,0.013839986451622077,0.04978939790488002,0.04674682028564369,0.024300110078837884,0.02174455699000779,0.10441775577264663,0.07872549668939938,0.056937310841113274,0.02178818584828611,0.022495779939950528,,0.0,0.0030425776192363257,0.0031964791432967264
Senegal,SEN,2019,0.18563630273816958,0.17445315908281675,0.17445315908281675,0.011183143655352841,0.05433621365641829,0.05143762413580653,0.02549374277456142,0.025332632534676634,0.12011694542639846,0.08911411952450315,0.06277172790117273,0.02634239162333043,0.027625582751408386,,0.0,0.002898589520611762,0.003377243150486915
Senegal,SEN,2020,0.1793394024429926,0.16865607574654667,0.16865607574654667,0.010683326696445923,0.05407078085262445,0.05107625371584613,0.02523378488498148,0.025202174717961705,0.11458529489392222,0.08747926465404726,0.057367976789967114,0.030111287864080148,0.02406478064090434,,0.0,0.0029945271367783233,0.0030412495989706246
Australia,AUS,2009,,,0.25625744018456653,,0.15778916716812263,0.1434486797298824,0.09683517892178901,0.046613500808093386,,0.06476121090276674,0.036004153054347066,0.028757057848419663,0.004428182669836022,,,0.014340487438240224,0.02927887944384116
Australia,AUS,2010,,,0.2534303434508288,,0.1584247597453661,0.14439067019995455,0.09864663968228646,0.04574403051766809,,0.0617257108812372,0.0339864833385335,0.0277392275427037,0.00412177701602827,,,0.014034089545411549,0.029158095808197247
Australia,AUS,2011,,,0.25993592351369627,,0.16779396288525583,0.15396763363828794,0.10337868749908298,0.050588946139204956,,0.05886326926129307,0.0324670647660688,0.02639620449522427,0.00474638169258492,,,0.013826329246967903,0.028532309674562405
Australia,AUS,2012,,,0.2701035665397606,,0.1715633659157968,0.1573884646753546,0.10681849395986609,0.05056997071548851,,0.05897844636521216,0.03265948797994151,0.026318958385270652,0.005325107546864005,,,0.014174901240442177,0.03423664671188766
Australia,AUS,2013,,,0.27116037859783676,,0.17015820785346536,0.15541466222091546,0.10744433948690359,0.047970322734011875,,0.059747392917242716,0.034225819972099364,0.025521572945143352,0.005811589397759191,,,0.014743545632549905,0.035443188429369485
Australia,AUS,2014,,,0.27369489493112464,,0.17458502118366295,0.1591837011056869,0.11389688914385748,0.0452868119618294,,0.05948783732128689,0.03503691060143383,0.02445092671985306,0.006706877565629961,,,0.01540132007797607,0.03291515886054484
Australia,AUS,2015,,,0.27962069326807626,,0.17566119151160284,0.15964037155103167,0.11674797707492078,0.04289239447611088,,0.05971828984400686,0.03653850090984962,0.023179788934157237,0.008464431563773172,,,0.016020819960571177,0.035776780348693395
Australia,AUS,2016,,,0.276458117277633,,0.175691912178709,0.15941976392967447,0.11385457355778744,0.04556519037188703,,0.05786881239627201,0.035738282527994866,0.022130529868277137,0.008056125246438164,,,0.01627214824903452,0.03484126745621381
Australia,AUS,2017,,,0.28618180638744134,,0.1852698553419681,0.16891582156680432,0.11609888208964905,0.052816939477155274,,0.05751670378619154,0.035515817242199495,0.022000886543992043,0.008481631240945359,,,0.016354033775163795,0.03491361601833633
Australia,AUS,2018,,,0.2879661840363262,,0.19068212234098825,0.1739210146021612,0.11906456605893657,0.054856448543224634,,0.056113095109708785,0.03431975210117263,0.021793343008536158,0.008187974195350767,,,0.016761107738827042,0.032982992390278375
Vietnam,VNM,2004,0.26691895927203285,0.2174996190446899,0.2174996190446899,0.045397290953394835,0.08538431750283444,0.08459025285646582,0.0049223620068026734,0.07966789084966315,0.12665750509920914,0.09644110850306231,0.05426201616928116,0.017856668535328187,0.03021639659614683,,,0.0007940646463686222,0.005457796442646304
Vietnam,VNM,2005,0.272025747994247,0.22845863555172657,0.22845863555172657,0.039052157323962625,0.09619511660357169,0.0954241543545068,0.0050452150889347255,0.09037893926557207,0.12689299830435968,0.0986998502164533,0.05466801555270367,0.01872711392009876,0.028193148087906378,,,0.0007709622490648955,0.005370520643795184
Vietnam,VNM,2006,0.2632641430341053,0.22262508654674937,0.22262508654674937,0.03320003956422829,0.09955113441004554,0.09888702057810873,0.004878646149788285,0.09400837442832045,0.11797958674221548,0.09322368390065609,0.051949715749859876,0.01619778346121057,0.024755902841559395,,,0.0006641138319368103,0.0050943653944883266
Vietnam,VNM,2007,0.2630083760504151,0.21543260219014107,0.21543260219014107,0.042753709789062774,0.09046655795901246,0.08980564964319773,0.005947372769133656,0.08385827687406408,0.11787002243398736,0.08714340026099461,0.05600235488691169,0.013928001097236136,0.03072662217299275,,,0.0006609083158147179,0.007096021797141251
Vietnam,VNM,2008,0.26642108800053466,0.2246339370080202,0.2246339370080202,0.03596244416158688,0.09354802180877164,0.09292984671856697,0.008007192860108647,0.08492265385845832,0.12403723406559339,0.08661629271920929,0.05662335315742673,0.013689577097695797,0.03742094134638411,,,0.0006181750902046785,0.007048681133655147
Vietnam,VNM,2009,0.2513811742426964,0.2062853861124761,0.2062853861124761,0.04072467220776177,0.0706144159491562,0.06991242844011189,0.007914218231886925,0.06199821020822497,0.11899130475157105,0.07643206833710214,0.060000033164764204,0.016432035172337933,0.042559236414468904,,,0.0007019875090443075,0.006126084695069339
Vietnam,VNM,2010,0.2726946262630756,0.22385329136520613,0.22385329136520613,0.04334154529462034,0.08174080603273291,0.08106790717332428,0.012177059524670178,0.06889084764865411,0.13565349045429015,0.10132823376098558,0.07184168525016822,0.017291183541969055,0.034325256693304565,,,0.0006728988594086275,0.006458994878183062
Vietnam,VNM,2011,0.25965293465905004,0.22261608414751716,0.22261608414751716,0.03268306545606285,0.08496337971423226,0.08436587190813992,0.013838367123760738,0.07052750478437918,0.1314733010057988,0.10218930313538713,0.06909075211879649,0.01938464969710923,0.029283997870411672,,,0.0005975078060923493,0.006179403427486079
Vietnam,VNM,2012,0.22643690999528876,0.1949581243592892,0.1949581243592892,0.028315249587187355,0.08544289658746683,0.08505404078795373,0.013853064889310132,0.07120097589864359,0.10538916330988386,0.08342706843091754,0.05363117427980793,0.017267558980828056,0.02196209487896632,,,0.0003888557995130983,0.004126064461938505
Vietnam,VNM,2013,0.23110698938861055,0.1911710137261171,0.1911710137261171,0.03683240789875294,0.07789888127597816,0.07747592112406962,0.012986773846331547,0.06448914727773807,0.1090068192559584,0.08717443088702778,0.05818101466912854,0.018421086404955888,0.02183238836893062,,,0.00042296015190853794,0.004265313194180559
Vietnam,VNM,2014,0.21035507646800697,0.17400509312681825,0.17400509312681825,0.03352509588974305,0.07090406556258025,0.07051908449674138,0.011820645549253198,0.05869843894748818,0.09921871190820589,0.07934673080986201,0.05295673584813665,0.01676699198751808,0.01987198109834387,,,0.00038498106583887277,0.003882315656032115
Vietnam,VNM,2015,0.23807532897576883,0.18039468029236355,0.18039468029236355,0.054855847867160905,0.06160231364638283,0.061235738261836425,0.013528468144193631,0.047707270117642794,0.11301492870502297,0.0893282440490529,0.060044427887204495,0.02234106440898842,0.023686684655970076,,,0.00036657538454640287,0.005777437940957752
Vietnam,VNM,2016,0.24593525754247478,0.17924824767535627,0.17924824767535627,0.06482636212273746,0.05667624529369163,0.056348000203432,0.014487867701682512,0.04186013250174949,0.11650812961816746,0.09515998394752699,0.060319810213041725,0.028825826448070538,0.021348145670640476,,,0.00032824509025962677,0.006063872763497191
Vietnam,VNM,2017,0.258416552220097,0.18290654667672132,0.18290654667672132,0.07399561523978845,0.05830188924235539,0.0579573010252748,0.015736195246680216,0.04222110577859458,0.11908864906436807,0.09983825328732164,0.061787723670214095,0.03149224676511569,0.01925039577704643,,,0.0003445882170805887,0.005516008369997853
Vietnam,VNM,2018,0.2570964777991479,0.1845542681018744,0.1845542681018744,0.07116210468133174,0.0627576999692689,0.06241452311735083,0.017026407364931773,0.04538811575241906,0.11594848815133926,0.10019104124883639,0.062076037431652464,0.031127150874000538,0.015757446902502876,,,0.00034317685191806614,0.005848079981266225
Vietnam,VNM,2019,0.24138081820030916,0.18388090267448556,0.18388090267448556,0.05683737296574589,0.06335381031539014,0.06306245722459597,0.01846572369192566,0.0445967335326703,0.11431078678916637,0.0976031197804069,0.0592727137809515,0.032492577866970726,0.016707667008759475,,,0.00029135309079416987,0.0062163055699290485
Afghanistan,AFG,2019,,,0.0836037995833139,,,,,,,,,,,,,,
Angola,AGO,2019,,,0.185306833235753,,,,,,,,,,,,,,
Burkina Faso,BFA,2019,,,0.154446017660766,,,,,,,,,,,,,,
Burundi,BDI,2019,,,0.162534580510252,,,,,,,,,,,,,,
Cape Verde,CPV,2019,,,0.215230186068902,,,,,,,,,,,,,,
Cameroon,CMR,2019,,,0.123645382825531,,,,,,,,,,,,,,
Central African Republic,CAF,2019,,,0.0780257501333202,,,,,,,,,,,,,,
Chad,TCD,2019,,,0.0930383756242258,,,,,,,,,,,,,,
Comoros,COM,2019,,,0.067989654439214,,,,,,,,,,,,,,
"Congo, Rep.",COG,2019,,,0.261595417555738,,,,,,,,,,,,,,
Cote d'Ivoire,CIV,2019,,,0.122610371127721,,,,,,,,,,,,,,
"Congo, Dem. Rep.",COD,2019,,,0.0749756090523647,,,,,,,,,,,,,,
Djibouti,DJI,2019,,,0.120093795777979,,,,,,,,,,,,,,
Dominica,DMA,2019,,,0.236865679569103,,,,,,,,,,,,,,
Ethiopia,ETH,2019,,,0.0997706458087364,,,,,,,,,,,,,,
"Gambia, The",GMB,2019,,,0.109148841381018,,,,,,,,,,,,,,
Grenada,GRD,2019,,,0.220905173397804,,,,,,,,,,,,,,
Guinea,GIN,2019,,,0.125233632675778,,,,,,,,,,,,,,
Guinea-Bissau,GNB,2019,,,0.0937958433967884,,,,,,,,,,,,,,
Kenya,KEN,2019,,,0.142935965425471,,,,,,,,,,,,,,
Lesotho,LSO,2019,,,0.40576525859371,,,,,,,,,,,,,,
Madagascar,MDG,2019,,,0.102549103437603,,,,,,,,,,,,,,
Malawi,MWI,2019,,,0.180885601371159,,,,,,,,,,,,,,
Maldives,MDV,2019,,,0.189501022642678,,,,,,,,,,,,,,
Mali,MLI,2019,,,0.147500676382665,,,,,,,,,,,,,,
Mauritania,MRT,2019,,,0.134134844213702,,,,,,,,,,,,,,
Mozambique,MOZ,2019,,,0.250501052903099,,,,,,,,,,,,,,
Myanmar,MMR,2019,,,0.0656642170803762,,,,,,,,,,,,,,
Nepal,NPL,2019,,,0.189455560350546,,,,,,,,,,,,,,
Niger,NER,2019,,,0.103586700622261,,,,,,,,,,,,,,
Papua New Guinea,PNG,2019,,,0.129809541724847,,,,,,,,,,,,,,
Sao Tome and Principe,STP,2019,,,0.119106341158397,,,,,,,,,,,,,,
Sierra Leone,SLE,2019,,,0.122850303454902,,,,,,,,,,,,,,
St. Lucia,LCA,2019,,,0.190863075990901,,,,,,,,,,,,,,
St. Vincent and the Grenadines,VCT,2019,,,0.248996700913104,,,,,,,,,,,,,,
Tajikistan,TJK,2019,,,0.182010963999989,,,,,,,,,,,,,,
Tanzania,TZA,2019,,,0.117444162719206,,,,,,,,,,,,,,
Togo,TGO,2019,,,0.130341891658109,,,,,,,,,,,,,,
Tonga,TON,2019,,,0.208795651278864,,,,,,,,,,,,,,
Uganda,UGA,2019,,,0.119367300909306,,,,,,,,,,,,,,
"Yemen, Rep.",YEM,2019,,,0.0268120734643449,,,,,,,,,,,,,,
Zambia,ZMB,2019,,,0.161135255596172,,,,,,,,,,,,,,
Afghanistan,AFG,2020,,,0.069531360875277,,,,,,,,,,,,,,
Angola,AGO,2020,,,0.167929952876922,,,,,,,,,,,,,,
Burkina Faso,BFA,2020,,,0.148363524999905,,,,,,,,,,,,,,
Burundi,BDI,2020,,,0.165685949957439,,,,,,,,,,,,,,
Cape Verde,CPV,2020,,,0.19037416042147,,,,,,,,,,,,,,
Cameroon,CMR,2020,,,0.107345367046272,,,,,,,,,,,,,,
Central African Republic,CAF,2020,,,0.0708164377148254,,,,,,,,,,,,,,
Chad,TCD,2020,,,0.132968519271336,,,,,,,,,,,,,,
Comoros,COM,2020,,,0.0714881397707298,,,,,,,,,,,,,,
"Congo, Rep.",COG,2020,,,0.232869581206087,,,,,,,,,,,,,,
Cote d'Ivoire,CIV,2020,,,0.118773339000876,,,,,,,,,,,,,,
"Congo, Dem. Rep.",COD,2020,,,0.0590752705575364,,,,,,,,,,,,,,
Djibouti,DJI,2020,,,0.106473162322613,,,,,,,,,,,,,,
Dominica,DMA,2020,,,0.215563601097332,,,,,,,,,,,,,,
Ethiopia,ETH,2020,,,0.0923071224250657,,,,,,,,,,,,,,
"Gambia, The",GMB,2020,,,0.105372629605761,,,,,,,,,,,,,,
Grenada,GRD,2020,,,0.211880355002801,,,,,,,,,,,,,,
Guinea,GIN,2020,,,0.119041046717606,,,,,,,,,,,,,,
Guinea-Bissau,GNB,2020,,,0.080576863767589,,,,,,,,,,,,,,
Kenya,KEN,2020,,,0.133838687396159,,,,,,,,,,,,,,
Lesotho,LSO,2020,,,0.436343682508791,,,,,,,,,,,,,,
Madagascar,MDG,2020,,,0.0887874740496214,,,,,,,,,,,,,,
Malawi,MWI,2020,,,0.159862003038628,,,,,,,,,,,,,,
Maldives,MDV,2020,,,0.188114757623503,,,,,,,,,,,,,,
Mali,MLI,2020,,,0.140802822019329,,,,,,,,,,,,,,
Mauritania,MRT,2020,,,0.128643805889406,,,,,,,,,,,,,,
Mozambique,MOZ,2020,,,0.184101688668743,,,,,,,,,,,,,,
Myanmar,MMR,2020,,,0.0613607630527089,,,,,,,,,,,,,,
Nepal,NPL,2020,,,0.175861019386641,,,,,,,,,,,,,,
Niger,NER,2020,,,0.0933457752804111,,,,,,,,,,,,,,
Papua New Guinea,PNG,2020,,,0.118197005862563,,,,,,,,,,,,,,
Sao Tome and Principe,STP,2020,,,0.144834952815969,,,,,,,,,,,,,,
Sierra Leone,SLE,2020,,,0.111356653561106,,,,,,,,,,,,,,
St. Lucia,LCA,2020,,,0.178593232421681,,,,,,,,,,,,,,
St. Vincent and the Grenadines,VCT,2020,,,0.260807566512752,,,,,,,,,,,,,,
Tajikistan,TJK,2020,,,0.165824973098506,,,,,,,,,,,,,,
Tanzania,TZA,2020,,,0.119649381211526,,,,,,,,,,,,,,
Togo,TGO,2020,,,0.122103460935562,,,,,,,,,,,,,,
Tonga,TON,2020,,,0.205433099527852,,,,,,,,,,,,,,
Uganda,UGA,2020,,,0.112699229291335,,,,,,,,,,,,,,
"Yemen, Rep.",YEM,2020,,,0.0281431111522388,,,,,,,,,,,,,,
Zambia,ZMB,2020,,,0.154168306840378,,,,,,,,,,,,,,
Pakistan,PAK,2011,0.12802484162218786,0.12802484162218786,0.10240365141916496,0.0256211902030229,0.037726442859280694,0.03690203022896194,,,0.06467720855988428,0.053792038709033776,0.04037062902179877,0.0062956552102558985,0.010885169850850501,,,0.000824412630318751,0.0071257544769791036
Pakistan,PAK,2012,0.13322773161797555,0.13322773161797555,0.09824140087554724,0.03498633074242831,0.03398525864379523,0.03316751541141785,,,0.064256142231752,0.053552666845349775,0.03758259626552309,0.005554766371839543,0.010703475386402216,,,0.0008177432323773787,0.010415304207987145
Pakistan,PAK,2013,0.14451495887798482,0.14451495887798482,0.10189157296674481,0.04262338591124002,0.03635984743136398,0.0354940998847789,,,0.06553172553538081,0.05595657356271603,0.03981524891731893,0.005742778815209185,0.009575151972664786,,,0.0008657475465850847,0.01039854583018792
Pakistan,PAK,2014,0.1432438873301024,0.1432438873301024,0.10995867798710054,0.03328520934300186,0.038972196917246654,0.037898116095179096,,,0.07098648106985389,0.059830995153591096,0.0396758007506468,0.0061948037750974745,0.011155485916262798,,,0.0010740808220675582,0.013960390627846818
Pakistan,PAK,2015,0.15294328655936168,0.15294328655936168,0.12589138808639427,0.027051898472967392,0.042335465676159034,0.04111507772733526,,,0.08355592241023524,0.06958632549181455,0.0499875154766818,0.006791202366212684,0.013969596918420691,,,0.0012203879488237722,0.012807607648920064
Pakistan,PAK,2016,0.15464955203308065,0.15464955203308065,0.12434208382933401,0.030307468203746635,0.04349351544389449,0.04229788233819935,,,0.08084856838543952,0.06531013094417644,0.04680320781905896,0.0064283252929014465,0.015538437441263079,,,0.0011956331056951319,0.012078597832216036
Pakistan,PAK,2017,0.15102751299084458,0.15102751299084458,0.12904786883359173,0.021979644157252846,0.046363733480254465,0.044550888191349836,,,0.08268413535333727,0.06511076775329727,0.0495480424223246,0.006194509165074883,0.017573367600040003,,,0.001812845288904632,0.009368216165897787
Pakistan,PAK,2018,0.12867442492079553,0.12867442492079553,0.11745509505902291,0.01121932986177262,0.039988623710531405,0.038140291746371756,,,0.07746647134849152,0.05947054568170462,0.043789262219481304,0.006376713768902106,0.017995925666786886,,,0.0018483319641596468,0.009304569693321212
Pakistan,PAK,2019,0.15093172577383285,0.15093172577383285,0.1142498015825557,0.03668192419127716,0.03833474114145702,0.0369114199364015,,,0.07591506044109868,0.06084207251622774,0.044031563329251,0.006211160245494272,0.015072987924870935,,,0.0014233212050555192,0.010599348941482473
